OBJECTID,FOD_ID,FPA_ID,SOURCE_SYSTEM_TYPE,SOURCE_SYSTEM,NWCG_REPORTING_AGENCY,NWCG_REPORTING_UNIT_ID,NWCG_REPORTING_UNIT_NAME,SOURCE_REPORTING_UNIT,SOURCE_REPORTING_UNIT_NAME,LOCAL_FIRE_REPORT_ID,LOCAL_INCIDENT_ID,FIRE_CODE,FIRE_NAME,ICS_209_INCIDENT_NUMBER,ICS_209_NAME,MTBS_ID,MTBS_FIRE_NAME,COMPLEX_NAME,FIRE_YEAR,DISCOVERY_DATE,DISCOVERY_DOY,DISCOVERY_TIME,STAT_CAUSE_CODE,STAT_CAUSE_DESCR,CONT_DATE,CONT_DOY,CONT_TIME,FIRE_SIZE,FIRE_SIZE_CLASS,LATITUDE,LONGITUDE,OWNER_CODE,OWNER_DESCR,STATE,COUNTY,FIPS_CODE,FIPS_NAME,Shape
221609,225005,W-27976,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V858,LONG CYN,,,,,,1994,2449532.5,180,1515,1,Lightning,2449535.5,183,1800,620,E,39.4666,-108.884,1,BLM,CO,,,,�|j�t�8[�((~���C@|j�t�8[�((~���C@||j�t�8[�((~���C@�
682392,759733,CO_10530,NONFED,ST-COCOS,ST/C&L,USCOTLX,Teller County,COTLX,Teller County,,77980,,,,,,,,1995,2450011.5,294,,2,Equipment Use,,,,620,E,38.62584,-105.33955,14,MISSING/NOT SPECIFIED,CO,,,,��V�/�UZ��Cn�PC@�V�/�UZ��Cn�PC@|�V�/�UZ��Cn�PC@�
221180,224570,W-1248,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,Q287,BIRTHDAY,CO-CRD-Q287,BIRTHDAY,,,,1999,2451363.5,185,1455,1,Lightning,2451365.5,187,1800,611,E,40.4375,-108.024,1,BLM,CO,Moffat,81,Moffat,���K7�[�8D@��K7�[�8D@|��K7�[�8D@�
221614,225010,W-27984,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V866,BATTLEMENT,,,,,,1994,2449533.5,181,1729,1,Lightning,2449535.5,183,2000,610,E,39.45,-108.0006,8,PRIVATE,CO,,,,"�(��	[�������C@(��	[�������C@|(��	[�������C@�"
1860044,300293896,ICS209_2015_2943624,INTERAGCY,IA-ICS209,ST/C&L,USCOELX,Elbert County,COELX,Elbert County,,1398,,CR 162,2943624,CR 162,,,,2015,2457280.5,258,1600,13,Missing/Undefined,,,,610,E,39.4216667,-103.8783333,13,STATE OR PRIVATE,CO,Elbert County,39,Elbert,"�4�ߜ6�Y�(�,��C@4�ߜ6�Y�(�,��C@|4�ߜ6�Y�(�,��C@�"
1644608,201772698,W-658562,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,HRT3,EAST TSCHUDDI,CO-WRD-247,EAST TSCHUDDI,,,,2013,2456493.5,201,1526,1,Lightning,2456510.5,218,800,609,E,40.1789,-108.1572,1,BLM,CO,Rio Blanco,103,Rio Blanco,"�����
[����1�D@����
[����1�D@|����
[����1�D@�"
109964,111110,FS-336119,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,8,,5462,BIG TURKEY,,,,,,1998,2450950.5,137,1202,4,Campfire,2450952.5,139,1800,600,E,39.135,-105.23,5,USFS,CO,,,,���Q�NZ��z�G�C@��Q�NZ��z�G�C@|��Q�NZ��z�G�C@�
221651,225047,W-27734,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,E691,HORSETHIEF,,,,,,1994,2449537.5,185,1500,1,Lightning,2449541.5,189,1800,600,E,39.2833,-108.1673,1,BLM,CO,,,,"��'�
[��z�,C�C@�'�
[��z�,C�C@|�'�
[��z�,C�C@�"
682311,759647,CO_10397,NONFED,ST-COCOS,ST/C&L,USCOTLX,Teller County,COTLX,Teller County,,77986,,,,,,,,1995,2450030.5,313,,13,Missing/Undefined,,,,600,E,38.74526,-105.34054,14,MISSING/NOT SPECIFIED,CO,,,,���Hh�UZ�0���d_C@��Hh�UZ�0���d_C@|��Hh�UZ�0���d_C@�
682354,759692,CO_10459,NONFED,ST-COCOS,ST/C&L,USCOTLX,Teller County,COTLX,Teller County,,77985,,,,,,,,1995,2450011.5,294,,2,Equipment Use,,,,600,E,38.70185,-105.28554,14,MISSING/NOT SPECIFIED,CO,,,,��l�IFRZ�PY�8�YC@�l�IFRZ�PY�8�YC@|�l�IFRZ�PY�8�YC@�
682746,760097,CO_11394,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,76604,,,,,,,,1994,2449538.5,186,,1,Lightning,,,,600,E,38.07839,-102.71247,14,MISSING/NOT SPECIFIED,CO,,,,"�`X���Y��*��
C@`X���Y��*��
C@|`X���Y��*��
C@�"
683643,761030,CO_12832,NONFED,ST-COCOS,ST/C&L,USCOPAX,Park County,COPAX,Park County,,76458,,,,,,,,1994,2449430.5,78,,1,Lightning,,,,600,E,37.27229,-102.55247,14,MISSING/NOT SPECIFIED,CO,,,,�X�!�[�Y���fڢB@X�!�[�Y���fڢB@|X�!�[�Y���fڢB@�
1231543,1625271,SFO-CO-2010-247410,NONFED,ST-NASF,ST/C&L,USCOCOS,Colorado State Forest Service-State Headquarters,COSFS,Colorado State Forest Service,,247410,,,,,,,,2010,2455401.5,205,1111,9,Miscellaneous,,,,600,E,40.0759,-104.6418,14,MISSING/NOT SPECIFIED,CO,WELD,123,Weld,"���N@)Z� �X�	D@��N@)Z� �X�	D@|��N@)Z� �X�	D@�"
322807,329652,W-112891,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V968,HALO,CO-LSD-528,Halo,,,,2002,2452507.5,233,1341,1,Lightning,2452526.5,252,1530,599.8,E,40.5414,-108.3932,1,BLM,CO,Moffat,81,Moffat,�`2U0*[�_�LED@`2U0*[�_�LED@|`2U0*[�_�LED@�
1216589,1474037,W-614700,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,FQ6G,LION CREEK,CO-UPD-0214,Lion Creek,,,,2010,2455420.5,224,1130,1,Lightning,2455461.5,265,1300,599,E,38.3635,-109.03986,1,BLM,CO,Montrose,85,Montrose,����B[�P+�.C@���B[�P+�.C@|���B[�P+�.C@�
1704,1718,FS-1422603,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,106,10,B5H1,MOORE DRAW,CO-PSF-1081,MOORE DRAW,,,,2005,2453612.5,242,930,2,Equipment Use,2453613.5,243,1020,595,E,37.54222222,-102.3419444,5,USFS,CO,,,,�T��j��Y�H��g�B@T��j��Y�H��g�B@|T��j��Y�H��g�B@�
222832,226271,W-22853,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E251,GOODMAN PT,,,,,,1995,2449910.5,193,1640,5,Debris Burning,2449912.5,195,2000,590,E,37.45,-108.7173,8,PRIVATE,CO,,,,��ZB>�-[�������B@�ZB>�-[�������B@|�ZB>�-[�������B@�
154245,155766,FS-383048,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",35,,2129,STEUBEN,CO-GMF-091,STEUBEN,,,,2002,2452465.5,191,1100,1,Lightning,2452480.5,206,1600,585,E,38.5425,-107.11,5,USFS,CO,51,51,Gunnison,"�ԣp=
�Z�H
ףpEC@ԣp=
�Z�H
ףpEC@|ԣp=
�Z�H
ףpEC@�"
325566,332760,W-534946,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,CRA6,JOLLEY MESA,CO-GWD-201,JOLLEY MESA,,,,2006,2453907.5,172,1716,9,Miscellaneous,2453914.5,179,1924,581,E,39.8819,-107.5878,1,BLM,CO,Garfield,45,Garfield,��%䃞�Z��+e��C@�%䃞�Z��+e��C@|�%䃞�Z��+e��C@�
221520,224915,W-34315,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,V745,NW RUBY LE,,,,,,1993,2449213.5,226,1515,1,Lightning,2449214.5,227,800,579,E,39.3333,-108.7673,1,BLM,CO,,,,� �uq1[������C@ �uq1[������C@| �uq1[������C@�
324147,331019,W-579361,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,EH1A,COTTONWOOD,CO-MFX-421,Cottonwood,FETS-225577-20080823,COTTONWOOD,,2008,2454700.5,235,1137,2,Equipment Use,2454702.5,237,2000,578,E,40.653,-107.6006,8,PRIVATE,CO,Moffat,81,Moffat,��~�:p�Z��$��SD@�~�:p�Z��$��SD@|�~�:p�Z��$��SD@�
167367,169015,FS-397584,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,72,,,SPRING CREEK WFU,CO-SJF-000017,SPRING CREEK WFU,,,,2004,2453177.5,173,1500,1,Lightning,2453253.5,249,0,577,E,37.68138889,-108.2091667,5,USFS,CO,,,,"�ę�b[�84K�7�B@ę�b[�84K�7�B@|ę�b[�84K�7�B@�"
321987,328826,W-94170,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V177,YANKS,CO-CRD-V166,Yanks,,,TAYLOR/YANKS COMPLEX,2000,2451693.5,150,1736,1,Lightning,2451696.5,153,1800,572,E,40.1083,-108.634,1,BLM,CO,Rio Blanco,103,Rio Blanco,"�|j�t�([�?��D@|j�t�([�?��D@||j�t�([�?��D@�"
219918,223302,W-34084,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E157,BIG BULL,,,,,,1993,2449212.5,225,1500,1,Lightning,2449217.5,230,2045,568,E,39.8666,-108.834,1,BLM,CO,,,,�H7�A`5[�`[����C@H7�A`5[�`[����C@|H7�A`5[�`[����C@�
1573215,201501985,W-643794,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,GYH2,WILLOW,WY-RAD-2012-126,Willow,,,,2012,2456097.5,171,1531,1,Lightning,2456103.5,177,1400,566,E,40.0015,-107.5061,7,STATE,CO,Moffat,81,Moffat,�X A�c�Z��x�&1D@X A�c�Z��x�&1D@|X A�c�Z��x�&1D@�
1066284,1301236,ICS209_2002_CO-DOD-724,INTERAGCY,IA-ICS209,DOD,USCODDQ,Department of Defense,CODOD,Department of Defense,,,,AGONY,CO-DOD-724,AGONY,,,,2002,2452479.5,205,1530,13,Missing/Undefined,2452482.5,208,800,564,E,38.650278,-104.828333,6,OTHER FEDERAL,CO,EL PASO,41,El Paso,��Ljh5Z���;O<SC@�Ljh5Z���;O<SC@|�Ljh5Z���;O<SC@�
1457973,20024223,FS-1499341,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre, & Gunnison National Forests",15,,GA5L,JEEP,CO-GMF-000172,Jeep Fire,,,,2011,2455761.5,200,930,1,Lightning,2455816.5,255,1101,560,E,38.30472222,-108.2877778,5,USFS,CO,,,,�`g~�j[���@#'C@`g~�j[���@#'C@|`g~�j[���@#'C@�
1789550,300200807,FS-6354394,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho & Roosevelt National Forests/Pawnee National Grassland,57,7,J4DG,LITTLE SAND,2952735,Little Sand,,,,2015,2457306.5,284,1215,9,Miscellaneous,2457306.5,284,1900,558,E,40.68222222,-104.4463889,5,USFS,CO,123,123,Weld,�@����Z����SWD@@����Z����SWD@|@����Z����SWD@�
165600,167234,FS-395740,FED,FS-FIRESTAT,FS,USCOSJF,San Juan National Forest,213,San Juan National Forest,100,,,SCHAFF II,CO-SJF-27031,Schaff #2,,,,2002,2452502.5,228,1130,6,Railroad,2452529.5,255,2000,556,E,37.60694444,-107.7522222,5,USFS,CO,,,,�\��h$�Z�%�Z��B@\��h$�Z�%�Z��B@|\��h$�Z�%�Z��B@�
196553,199196,W-338614,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,18,,,COX#2,,,,,,1994,2449530.5,178,1550,1,Lightning,2449533.5,181,1800,556,E,37.0833,-107.9006,2,BIA,CO,,,,���.n��Z������B@��.n��Z������B@|��.n��Z������B@�
220085,223470,W-27574,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V121,SIMSBERRY,,,,,,1994,2449548.5,196,1510,1,Lightning,2449552.5,200,2000,550,E,40.5666,-108.2506,1,BLM,CO,,,,"�(��	[���JY�HD@(��	[���JY�HD@|(��	[���JY�HD@�"
326777,334105,W-507989,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,B0P3,CRAIG DRAW,CO-UPD-00063,Craig Draw,,,,2005,2453567.5,197,1526,1,Lightning,2453583.5,213,1600,550,E,38.1444,-108.2237,1,BLM,CO,San Miguel,113,San Miguel,�\�Q[�x���{C@\�Q[�x���{C@|\�Q[�x���{C@�
1360609,15001385,ICS209_2000_CO-DOD-25175,INTERAGCY,IA-ICS209,DOD,USCODDQ,Department of Defense,CODOD,Department of Defense,,,,BOOTH FIRE,CO-DOD-25175,BOOTH FIRE,,,,2000,2451702.5,159,,1,Lightning,2451706.5,163,,550,E,38.45,-104.85,14,MISSING/NOT SPECIFIED,CO,,,,�dffff6Z������9C@dffff6Z������9C@|dffff6Z������9C@�
321873,328708,W-522057,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,CQB1,TYNDALL GULCH,CO-RGD-000638,TYNDALL GULCH,,,,2006,2453900.5,165,1220,11,Powerline,2453917.5,182,1800,541,E,38.1397,-105.3272,1,BLM,CO,Custer,27,Custer,��D��TZ�0����C@�D��TZ�0����C@|�D��TZ�0����C@�
63944,64595,FS-289240,FED,FS-FIRESTAT,FS,USCOGMF,Grand Mesa/Uncompahgre/Gunnison National Forest,204,"Grand Mesa, Uncompahgre and Gunnison National Forests",51,,,NORTH FORK,,,,,,1994,2449544.5,192,1100,1,Lightning,2449549.5,197,2000,540,E,38.385,-108.475,5,USFS,CO,,,,�dffff[��z�G1C@dffff[��z�G1C@|dffff[��z�G1C@�
133728,135054,FS-360614,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike San Isabel National Forest,4,,5102,VFD,,,,,,2000,2451636.5,93,1030,5,Debris Burning,2451636.5,93,1900,540,E,37.19583333,-102.8305556,5,USFS,CO,,,,"�|���'�Y���	�B@|���'�Y���	�B@||���'�Y���	�B@�"
1216323,1473619,W-606177,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,FPZ5,ADOBE,CO-MFX-422,ADOBE,,,,2010,2455411.5,215,1610,1,Lightning,2455412.5,216,1200,539,E,40.72311,-107.94791,8,PRIVATE,CO,Moffat,81,Moffat,�Hc����Z���Tގ\D@Hc����Z���Tގ\D@|Hc����Z���Tގ\D@�
1464902,201104579,W-629021,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,52,,GB6M,SAMBRITO 2,CO-SUA-000236,SAMBRITO 2,,,,2011,2455797.5,236,1401,1,Lightning,2455802.5,241,1200,535,E,37.096594,-107.472593,2,BIA,CO,,,,�`Ե�>�Z��~31]�B@`Ե�>�Z��~31]�B@|`Ե�>�Z��~31]�B@�
128085,129328,FS-354543,FED,FS-FIRESTAT,FS,USCOWRF,White River National Forest,215,White River National Forest,37,,,SOUTH GRIZZLY,CO-WRF-438,South Grizzly,,,,2000,2451748.5,205,1330,1,Lightning,2451768.5,225,1600,534,E,39.70527778,-107.2938889,5,USFS,CO,,,,�H�X��Z��ӊF�C@H�X��Z��ӊF�C@|H�X��Z��ӊF�C@�
291912,297428,W-521327,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,25,,CME9,BLACK RIDGE,CO-SUA-000054,BLACK RIDGE,,,,2006,2453879.5,144,1400,1,Lightning,2453887.5,152,1200,530,E,37.1003,-107.9706,2,BIA,CO,,,,��_vO�Z��a�֌B@�_vO�Z��a�֌B@|�_vO�Z��a�֌B@�
351475,360934,W-258388,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Park,102,,,S POT CREE,CO-CRD-616,South Pot Creek,,,,2001,2452156.5,247,1300,5,Debris Burning,2452159.5,250,2000,530,E,40.62303,-108.95735,3,NPS,CO,,,,��4�8E=[��6qr�OD@�4�8E=[��6qr�OD@|�4�8E=[��6qr�OD@�
1730373,300012382,W-668266,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,H6G5,EIGHT MILE,538005,8 MILE,,,,2014,2456831.5,174,1710,1,Lightning,2456868.5,211,1200,528,E,38.54445,-105.10613,1,BLM,CO,Fremont,43,Fremont,���{��FZ�X'���EC@��{��FZ�X'���EC@|��{��FZ�X'���EC@�
1797974,300210087,W-687792,FED,DOI-WFMI,NPS,USCODSP,Dinosaur National Monument,CODSP,Dinosaur National Monument,13,,JU00,ECKLUND,2851108,ECKLUND,,,,2015,2457200.5,178,2100,1,Lightning,2457212.5,190,1430,527,E,40.642869,-108.953608,3,NPS,CO,,,,"�M��=[�hN	�IRD@M��=[�hN	�IRD@|M��=[�hN	�IRD@�"
221078,224468,W-5601,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E974,PEEKABOO,,,,,,1998,2451013.5,200,1455,1,Lightning,2451017.5,204,2000,521,E,40.75,-108.8173,1,BLM,CO,,,,�T���N4[�`D@T���N4[�`D@|T���N4[�`D@�
223187,226631,W-1484,FED,DOI-WFMI,BLM,USCOMRD,Southwest District,COMRD,"Western Slope Center, Montrose",,,E306,FRUITLAND,CO-MRD-E306,FRUITLAND,,,,1999,2451361.5,183,1412,1,Lightning,2451363.5,185,2000,515,E,38.7,-107.7673,1,BLM,CO,Delta,29,Delta,� �uq�Z������YC@ �uq�Z������YC@| �uq�Z������YC@�
1573083,201501852,W-639975,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,Craig NW Center,,,G2PS,BRUSH CREEK,CO-WRD-429,BRUSH  CREEK,,,,2012,2456126.5,200,1012,1,Lightning,2456155.5,229,2100,514,E,39.6225,-108.7211,1,BLM,CO,Garfield,45,Garfield,�PI��&.[�P�z��C@PI��&.[�P�z��C@|PI��&.[�P�z��C@�
1640930,201765579,FS-1513500,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike & San Isabel N.F.,40,429,HK73,LIME GULCH,CO-PSF-000429,Lime Gulch,,,,2013,2456461.5,169,2330,1,Lightning,2456467.5,175,600,511,E,39.425,-105.23,5,USFS,CO,59,59,Jefferson,���Q�NZ�pffff�C@��Q�NZ�pffff�C@|��Q�NZ�pffff�C@�
220210,223596,W-27703,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,V910,BIG GULCH,,,,,,1994,2449580.5,228,1930,1,Lightning,2449582.5,230,2000,510,E,40.7333,-107.6673,8,PRIVATE,CO,,,,��'��Z�?��]D@�'��Z�?��]D@|�'��Z�?��]D@�
220341,223727,W-22436,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E082,SPRING,,,,,,1995,2449924.5,207,1231,1,Lightning,2449926.5,209,2000,510,E,40.0333,-108.6173,1,BLM,CO,,,,"����ׁ'[��z�,CD@���ׁ'[��z�,CD@|���ׁ'[��z�,CD@�"
220344,223730,W-22442,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,E088,DINOSAUR,,,,,,1995,2449927.5,210,1749,1,Lightning,2449930.5,213,2000,510,E,40.2666,-108.2506,1,BLM,CO,,,,"�(��	[�����""D@(��	[�����""D@|(��	[�����""D@�"
1360213,15000830,ICS209_2003_CO-PBX-630,INTERAGCY,IA-ICS209,ST/C&L,USCOPUX,Pueblo County,COPBX,PBC COUNTIES,,,,CAMPBELL,CO-PBX-630,CAMPBELL,,,,2003,2452828.5,189,1330,1,Lightning,,,,505,E,38.831944,-105.375278,14,MISSING/NOT SPECIFIED,CO,PARK,93,Park,"� :�XZ�H$}jC@ :�XZ�H$}jC@| :�XZ�H$}jC@�"
1458282,20024539,FS-1498687,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike & San Isabel National Forests,132,13,GD3W,SAND ARROYO,CO-PSF-1505,Sand Arroyo,,,,2011,2455804.5,243,1428,1,Lightning,2455805.5,244,1204,505,E,37.26611111,-102.56,5,USFS,CO,,,,"��p=
ףY��F���B@�p=
ףY��F���B@|�p=
ףY��F���B@�"
151632,153108,FS-380175,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,7,,4379,HEWLITT GULCH,CO-ARF-047,Hewlett Gulch,,,,2002,2452381.5,107,1700,3,Smoking,2452391.5,117,1600,500,E,40.705,-105.3152778,5,USFS,CO,69,69,Larimer,�X�ڂ-TZ�ףp=ZD@X�ڂ-TZ�ףp=ZD@|X�ڂ-TZ�ףp=ZD@�
219392,222739,W-22398,FED,DOI-WFMI,BLM,USCORGD,Royal Gorge Field Office,COCCD,Canon City District,,,E649,RICE MTN.,,,,,,1995,2450030.5,313,1000,9,Miscellaneous,2450031.5,314,130,500,E,38.5833,-105.3672,8,PRIVATE,CO,,,,���m4�WZ�����JC@��m4�WZ�����JC@|��m4�WZ�����JC@�
681346,758603,CO_8265,NONFED,ST-COCOS,ST/C&L,USCOMFX,Moffat County,COMFX,Moffat County,,76409,,,,,,,,1994,2449569.5,217,,1,Lightning,,,,500,E,40.59339,-107.40362,14,MISSING/NOT SPECIFIED,CO,,,,������Z��4�KD@�����Z��4�KD@|�����Z��4�KD@�
681802,759103,CO_9486,NONFED,ST-COCOS,ST/C&L,USCOYMX,Yuma County,COYMX,Yuma County,,77168,,,,,,,,1994,2449543.5,191,,1,Lightning,,,,500,E,39.99332,-102.71649,14,MISSING/NOT SPECIFIED,CO,,,,�Lz��ڭY�@;%�C@Lz��ڭY�@;%�C@|Lz��ڭY�@;%�C@�
683368,760748,CO_12151,NONFED,ST-COCOS,ST/C&L,USCOPWX,Prowers County,COPWX,Prowers County,,77860,,,,,,,,1995,2449931.5,214,,13,Missing/Undefined,,,,500,E,37.69663,-102.61247,14,MISSING/NOT SPECIFIED,CO,,,,���^�2�Y�д�++�B@��^�2�Y�д�++�B@|��^�2�Y�д�++�B@�
1573582,201502428,W-644445,FED,DOI-WFMI,BIA,USCOSUA,Southern Ute Agency,COSUA,Southern Ute Agency,64,,G26T,AIR PARK,CO-SUA-000618,AIR PARK,,,,2012,2456130.5,204,1148,1,Lightning,2456141.5,215,1700,500,E,37.183491,-107.88339,2,BIA,CO,,,,�@�5v��Z�(�|�B@@�5v��Z�(�|�B@|@�5v��Z�(�|�B@�
1860040,300293890,ICS209_2015_2951122,INTERAGCY,IA-ICS209,DOD,USCOFCQ,Fort Carson Army Base,COFCQ,Fort Carson Army Base,,1404,,RANGE 135,2951122,Range 135,,,,2015,2457282.5,260,1519,13,Missing/Undefined,,,,500,E,38.6099,-104.8078,6,OTHER FEDERAL,CO,El Paso County,41,El Paso,�\m���3Z�P�4NC@\m���3Z�P�4NC@|\m���3Z�P�4NC@�
1458173,20024428,FS-1494325,FED,FS-FIRESTAT,FS,USCOPSF,Pike and San Isabel National Forest,212,Pike & San Isabel National Forests,19,1,EKU6,SAND GULCH,CO-PSF-000498,Sand Gulch,,,,2011,2455678.5,117,930,1,Lightning,2455691.5,130,,495,E,38.18444444,-105.1186111,5,USFS,CO,,,,"��S�GZ�X���C@�S�GZ�X���C@|�S�GZ�X���C@�"
1360607,15001383,ICS209_2000_CO-CRX-574,INTERAGCY,IA-ICS209,ST/C&L,USCOCCRX,Coal Creek Canyon Fire Department,COCRX,CRC COUNTIES,,,,HOGBACK,CO-CRX-574,Hogback,,,,2000,2451766.5,223,,1,Lightning,2451773.5,230,,490,E,39.95,-107.95,14,MISSING/NOT SPECIFIED,CO,,,,�������Z�������C@������Z�������C@|������Z�������C@�
109876,111022,FS-336031,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,7,,4109,BEAR TRACKS,,,,,,1998,2450992.5,179,1512,9,Miscellaneous,2451000.5,187,1800,485,E,39.6,-105.5383333,5,USFS,CO,19,19,Clear Creek,"����tbZ�������C@���tbZ�������C@|���tbZ�������C@�"
325826,333069,W-547901,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,DS0Q,REEDER MESA,CO-GRD-000328,Reeder Mesa,,,,2007,2454302.5,202,1717,1,Lightning,2454303.5,203,2200,483,E,38.9747,-108.5436,1,BLM,CO,Mesa,77,Mesa,"����W�""[���7��|C@���W�""[���7��|C@|���W�""[���7��|C@�"
393201,426817,SFO-CO0407-6293,NONFED,ST-NASF,ST/C&L,USCOCOS,Colorado State Forest Service-State Headquarters,COCOS,CSFS- State Office,,6293,,,,,,,,2008,2454620.5,155,,13,Missing/Undefined,,,,480,E,38.41,-104.39,14,MISSING/NOT SPECIFIED,CO,,,,�(\���Z��G�z4C@(\���Z��G�z4C@|(\���Z��G�z4C@�
1860033,300293876,ICS209_2015_2908519,INTERAGCY,IA-ICS209,ST/C&L,USCOLRX,Larimer County,COLRX,Larimer County,,799,,ROMAR RANCH,2908519,Romar Ranch,,,,2015,2457277.5,255,1800,13,Missing/Undefined,,,,480,E,40.8657,-104.9646,13,STATE OR PRIVATE,CO,Larimer County,69,Larimer,"�,n��=Z���A�nD@,n��=Z���A�nD@|,n��=Z���A�nD@�"
325334,332493,W-125712,FED,DOI-WFMI,BLM,USCOGJD,Northwest District,COGJD,"Western Slope Center, Grand Junction",,,BD9T,DEER PARK,CO-GRD-564,DEER PARK,,,,2004,2453251.5,247,1324,1,Lightning,2453254.5,250,1900,476,E,39.2419,-108.3754,1,BLM,CO,Mesa,77,Mesa,�ĺ��[��sF���C@ĺ��[��sF���C@|ĺ��[��sF���C@�
1216273,1473569,W-605987,FED,DOI-WFMI,BLM,USCOCRD,Northwest District,COCRD,"Western Slope Center, Craig",,,FL75,REED,CO-LSD-000328,REED,,,,2010,2455397.5,201,1410,1,Lightning,2455405.5,209,1600,475,E,40.6275,-108.5929,1,BLM,CO,Moffat,81,Moffat,�s��%[����QPD@s��%[����QPD@|s��%[����QPD@�
1182382,1433621,FS-1491955,FED,FS-FIRESTAT,FS,USCOARF,Arapaho & Roosevelt National Forests/Pawnee National Grassland,210,Arapaho-Roosevelt National Forest,51,677,FWQ3,CHURCHES PARK,CO-ARF-000677,Churches Park Fire,,,,2010,2455472.5,276,1242,9,Miscellaneous,2455488.5,292,1600,473,E,39.9391667,-105.956111,5,USFS,CO,49,49,Grand,� 1�0}Z��J�6�C@ 1�0}Z��J�6�C@| 1�0}Z��J�6�C@�
